mode: set
project10/JackAnalyzer.go:9.13,12.22 1 0
project10/JackAnalyzer.go:12.22,14.3 1 0
project10/JackAnalyzer.go:16.2,20.16 3 0
project10/JackAnalyzer.go:20.16,22.3 1 0
project10/JackAnalyzer.go:23.2,26.16 3 0
project10/JackAnalyzer.go:26.16,28.3 1 0
project10/JackAnalyzer.go:30.2,30.22 1 0
project10/JackAnalyzer.go:30.22,32.3 1 0
project10/JackAnalyzer.go:32.8,34.3 1 0
project10/JackAnalyzer.go:36.2,37.33 2 0
project10/JackAnalyzer.go:37.33,39.17 2 0
project10/JackAnalyzer.go:39.17,41.4 1 0
project10/JackAnalyzer.go:42.3,46.22 4 0
project10/JackAnalyzer.go:46.22,48.4 1 0
project10/JackAnalyzer.go:53.27,56.2 2 0
project10/JackAnalyzer.go:58.40,61.16 3 0
project10/JackAnalyzer.go:61.16,63.3 1 0
project10/JackAnalyzer.go:65.2,65.29 1 0
project10/JackAnalyzer.go:65.29,66.46 1 0
project10/JackAnalyzer.go:66.46,67.18 1 0
project10/JackAnalyzer.go:67.18,69.5 1 0
project10/JackAnalyzer.go:70.4,70.46 1 0
project10/JackAnalyzer.go:74.2,74.18 1 0
project10/parser.go:25.52,31.2 5 1
project10/parser.go:33.30,45.44 10 1
project10/parser.go:45.44,47.3 1 1
project10/parser.go:48.2,50.21 1 1
project10/parser.go:50.21,52.3 1 1
project10/parser.go:54.2,56.25 3 1
project10/parser.go:59.36,61.2 1 1
project10/parser.go:63.38,86.21 18 1
project10/parser.go:86.21,88.3 1 1
project10/parser.go:90.2,96.48 6 1
project10/parser.go:99.38,103.23 3 1
project10/parser.go:103.23,104.16 1 1
project10/parser.go:105.14,106.18 1 1
project10/parser.go:107.16,108.20 1 0
project10/parser.go:109.13,110.17 1 0
project10/parser.go:111.13,112.17 1 0
project10/parser.go:113.17,114.21 1 0
project10/parser.go:118.2,119.45 2 1
project10/parser.go:122.34,129.37 5 0
project10/parser.go:129.37,131.3 1 0
project10/parser.go:133.2,137.10 4 0
project10/parser.go:141.30,150.18 7 0
project10/parser.go:150.18,155.3 4 0
project10/parser.go:157.2,169.10 9 0
project10/parser.go:173.30,198.41 16 0
project10/parser.go:198.41,208.3 6 0
project10/parser.go:210.2,211.46 2 0
project10/parser.go:215.31,225.18 7 1
project10/parser.go:225.18,231.3 5 0
project10/parser.go:233.2,241.10 7 1
project10/parser.go:245.33,270.2 17 0
project10/parser.go:272.39,277.37 4 1
project10/parser.go:277.37,281.3 3 1
project10/parser.go:283.2,284.45 2 1
project10/parser.go:287.32,291.22 3 1
project10/parser.go:291.22,293.3 1 1
project10/parser.go:293.8,293.27 1 1
project10/parser.go:293.27,297.19 3 1
project10/parser.go:297.19,303.4 5 0
project10/parser.go:303.9,303.26 1 1
project10/parser.go:303.26,313.4 9 0
project10/parser.go:313.9,313.26 1 1
project10/parser.go:313.26,319.4 5 0
project10/parser.go:319.9,319.42 1 1
project10/parser.go:319.42,323.4 3 0
project10/parser.go:326.2,327.39 2 1
project10/parser.go:330.42,335.16 3 0
project10/parser.go:335.16,337.39 2 0
project10/parser.go:337.39,341.4 3 0
project10/parser.go:344.2,345.49 2 0
project10/parser.go:348.34,357.2 6 1
project10/parser.go:359.42,366.19 5 1
project10/parser.go:366.19,372.3 4 1
project10/parser.go:374.2,375.10 2 1
project10/parser.go:378.41,382.22 3 1
project10/parser.go:382.22,389.19 5 1
project10/parser.go:389.19,392.4 2 1
project10/parser.go:395.2,396.48 2 1
project10/parser.go:399.39,409.2 7 1
project10/parser.go:411.34,413.2 1 1
project10/parser.go:415.34,417.34 2 0
project10/parser.go:417.34,418.19 1 0
project10/parser.go:419.14,420.34 1 0
project10/parser.go:421.12,422.31 1 0
project10/parser.go:423.16,424.12 1 0
project10/parser.go:425.11,427.21 2 0
project10/parser.go:431.2,431.20 1 0
project10/parser.go:434.30,435.34 1 0
project10/parser.go:435.34,436.19 1 0
project10/parser.go:437.14,438.27 1 0
project10/parser.go:439.12,440.28 1 0
project10/parser.go:441.16,442.12 1 0
project10/parser.go:443.11,444.65 1 0
project10/parser.go:455.25,457.20 2 1
project10/parser.go:457.20,460.3 2 1
project10/parser.go:461.2,463.11 3 1
project10/parser.go:463.11,465.3 1 0
project10/parser.go:466.2,466.48 1 1
project10/parser.go:471.51,474.2 2 1
project10/parser.go:476.37,477.37 1 1
project10/parser.go:477.37,479.3 1 1
