mode: set
project10/JackAnalyzer.go:9.13,12.22 1 0
project10/JackAnalyzer.go:12.22,14.3 1 0
project10/JackAnalyzer.go:16.2,20.16 3 0
project10/JackAnalyzer.go:20.16,22.3 1 0
project10/JackAnalyzer.go:23.2,26.16 3 0
project10/JackAnalyzer.go:26.16,28.3 1 0
project10/JackAnalyzer.go:30.2,30.22 1 0
project10/JackAnalyzer.go:30.22,32.3 1 0
project10/JackAnalyzer.go:32.8,34.3 1 0
project10/JackAnalyzer.go:36.2,37.33 2 0
project10/JackAnalyzer.go:37.33,39.17 2 0
project10/JackAnalyzer.go:39.17,41.4 1 0
project10/JackAnalyzer.go:42.3,46.22 4 0
project10/JackAnalyzer.go:46.22,48.4 1 0
project10/JackAnalyzer.go:53.27,56.2 2 0
project10/JackAnalyzer.go:58.40,61.16 3 0
project10/JackAnalyzer.go:61.16,63.3 1 0
project10/JackAnalyzer.go:65.2,65.29 1 0
project10/JackAnalyzer.go:65.29,66.46 1 0
project10/JackAnalyzer.go:66.46,67.18 1 0
project10/JackAnalyzer.go:67.18,69.5 1 0
project10/JackAnalyzer.go:70.4,70.46 1 0
project10/JackAnalyzer.go:74.2,74.18 1 0
project10/parser.go:25.52,31.2 5 1
project10/parser.go:33.30,45.44 10 1
project10/parser.go:45.44,47.3 1 1
project10/parser.go:48.2,50.21 1 1
project10/parser.go:50.21,52.3 1 1
project10/parser.go:54.2,56.25 3 1
project10/parser.go:59.38,82.21 18 1
project10/parser.go:82.21,84.3 1 1
project10/parser.go:86.2,93.10 7 1
project10/parser.go:96.38,100.23 3 1
project10/parser.go:100.23,101.16 1 1
project10/parser.go:102.14,103.18 1 1
project10/parser.go:104.16,105.20 1 1
project10/parser.go:106.13,107.17 1 1
project10/parser.go:108.13,109.17 1 1
project10/parser.go:110.17,111.21 1 1
project10/parser.go:115.2,116.45 2 1
project10/parser.go:119.34,126.37 5 1
project10/parser.go:126.37,128.3 1 1
project10/parser.go:130.2,134.10 4 1
project10/parser.go:138.30,147.18 7 1
project10/parser.go:147.18,152.3 4 1
project10/parser.go:154.2,166.10 9 1
project10/parser.go:170.30,192.41 15 1
project10/parser.go:192.41,203.3 7 1
project10/parser.go:205.2,206.46 2 1
project10/parser.go:210.31,220.18 7 1
project10/parser.go:220.18,226.3 5 1
project10/parser.go:228.2,236.10 7 1
project10/parser.go:240.33,265.2 16 1
project10/parser.go:267.39,272.37 4 1
project10/parser.go:272.37,276.3 3 1
project10/parser.go:278.2,279.45 2 1
project10/parser.go:282.32,286.15 3 1
project10/parser.go:287.11,289.11 2 1
project10/parser.go:290.12,292.11 2 1
project10/parser.go:293.15,295.11 2 1
project10/parser.go:296.13,300.19 3 1
project10/parser.go:300.19,306.4 5 1
project10/parser.go:306.9,306.26 1 1
project10/parser.go:306.26,316.4 8 1
project10/parser.go:316.9,316.26 1 1
project10/parser.go:316.26,322.4 5 0
project10/parser.go:322.9,322.42 1 1
project10/parser.go:322.42,326.4 3 0
project10/parser.go:327.10,327.10 0 0
project10/parser.go:330.2,331.39 2 1
project10/parser.go:334.42,338.37 3 1
project10/parser.go:338.37,340.39 2 1
project10/parser.go:340.39,344.4 3 1
project10/parser.go:346.2,346.18 1 1
project10/parser.go:346.18,349.39 3 1
project10/parser.go:349.39,353.4 3 0
project10/parser.go:356.2,357.49 2 1
project10/parser.go:360.34,370.2 7 1
project10/parser.go:372.42,379.19 5 1
project10/parser.go:379.19,385.3 4 1
project10/parser.go:387.2,388.10 2 1
project10/parser.go:391.41,395.22 3 1
project10/parser.go:395.22,402.19 5 1
project10/parser.go:402.19,405.4 2 1
project10/parser.go:408.2,409.48 2 1
project10/parser.go:412.39,422.2 7 1
project10/parser.go:424.34,426.2 1 1
project10/parser.go:428.34,430.34 2 0
project10/parser.go:430.34,431.19 1 0
project10/parser.go:432.14,433.34 1 0
project10/parser.go:434.12,435.31 1 0
project10/parser.go:436.16,437.12 1 0
project10/parser.go:438.11,440.21 2 0
project10/parser.go:444.2,444.20 1 0
project10/parser.go:447.30,448.34 1 0
project10/parser.go:448.34,449.19 1 0
project10/parser.go:450.14,451.27 1 0
project10/parser.go:452.12,453.28 1 0
project10/parser.go:454.16,455.12 1 0
project10/parser.go:456.11,457.65 1 0
project10/parser.go:462.25,464.20 2 1
project10/parser.go:464.20,467.3 2 1
project10/parser.go:468.2,470.11 3 1
project10/parser.go:470.11,472.3 1 0
