mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/JackAnalyzer.go:11.22,13.3 1 0
project11/JackAnalyzer.go:15.2,19.16 3 0
project11/JackAnalyzer.go:19.16,21.3 1 0
project11/JackAnalyzer.go:22.2,25.16 3 0
project11/JackAnalyzer.go:25.16,27.3 1 0
project11/JackAnalyzer.go:29.2,30.22 2 0
project11/JackAnalyzer.go:30.22,33.3 2 0
project11/JackAnalyzer.go:33.8,35.3 1 0
project11/JackAnalyzer.go:37.2,37.33 1 0
project11/JackAnalyzer.go:37.33,40.12 3 0
project11/JackAnalyzer.go:40.12,42.4 1 0
project11/JackAnalyzer.go:43.3,44.17 2 0
project11/JackAnalyzer.go:44.17,46.4 1 0
project11/JackAnalyzer.go:47.3,51.12 4 0
project11/JackAnalyzer.go:51.12,53.4 1 0
project11/JackAnalyzer.go:53.9,55.4 1 0
project11/JackAnalyzer.go:56.3,57.22 2 0
project11/JackAnalyzer.go:57.22,59.4 1 0
project11/JackAnalyzer.go:63.27,66.2 2 0
project11/JackAnalyzer.go:68.40,71.16 3 0
project11/JackAnalyzer.go:71.16,73.3 1 0
project11/JackAnalyzer.go:75.2,75.29 1 0
project11/JackAnalyzer.go:75.29,76.46 1 0
project11/JackAnalyzer.go:76.46,77.18 1 0
project11/JackAnalyzer.go:77.18,79.5 1 0
project11/JackAnalyzer.go:80.4,80.46 1 0
project11/JackAnalyzer.go:84.2,84.18 1 0
project11/parser.go:31.52,39.2 7 1
project11/parser.go:41.30,54.44 6 1
project11/parser.go:54.44,56.3 1 0
project11/parser.go:58.2,60.21 1 1
project11/parser.go:60.21,62.3 1 1
project11/parser.go:69.38,92.21 12 1
project11/parser.go:92.21,94.3 1 1
project11/parser.go:96.2,103.10 5 1
project11/parser.go:106.41,107.22 1 1
project11/parser.go:107.22,114.19 5 1
project11/parser.go:114.19,117.4 2 0
project11/parser.go:122.38,123.39 1 1
project11/parser.go:123.39,124.16 1 1
project11/parser.go:125.14,126.18 1 1
project11/parser.go:127.16,128.20 1 1
project11/parser.go:129.13,130.17 1 1
project11/parser.go:131.13,132.17 1 1
project11/parser.go:133.17,134.21 1 1
project11/parser.go:140.34,146.37 4 1
project11/parser.go:146.37,148.3 1 0
project11/parser.go:150.2,153.10 3 1
project11/parser.go:157.30,167.18 5 1
project11/parser.go:167.18,175.3 4 1
project11/parser.go:178.2,185.15 4 1
project11/parser.go:185.16,187.3 0 1
project11/parser.go:188.2,191.10 3 1
project11/parser.go:197.30,224.26 16 1
project11/parser.go:224.26,232.3 5 1
project11/parser.go:234.2,235.41 2 1
project11/parser.go:235.41,247.34 7 1
project11/parser.go:247.34,249.4 1 0
project11/parser.go:252.3,252.11 1 1
project11/parser.go:254.2,254.27 1 1
project11/parser.go:258.31,267.18 5 1
project11/parser.go:267.18,273.3 5 0
project11/parser.go:276.2,283.10 6 1
project11/parser.go:287.33,318.2 19 1
project11/parser.go:320.32,321.15 1 0
project11/parser.go:322.11,324.11 2 0
project11/parser.go:325.12,327.11 2 0
project11/parser.go:328.15,330.11 2 0
project11/parser.go:331.13,334.19 3 0
project11/parser.go:334.19,340.4 5 0
project11/parser.go:340.9,340.26 1 0
project11/parser.go:340.26,350.4 9 0
project11/parser.go:350.9,350.26 1 0
project11/parser.go:350.26,356.4 5 0
project11/parser.go:362.14,363.19 1 0
project11/parser.go:363.19,369.4 5 0
project11/parser.go:369.9,369.42 1 0
project11/parser.go:369.42,373.4 3 0
project11/parser.go:374.10,374.10 0 0
project11/parser.go:380.40,382.37 2 1
project11/parser.go:382.37,392.3 4 1
project11/parser.go:395.52,396.16 1 1
project11/parser.go:396.16,398.3 1 0
project11/parser.go:399.2,399.30 1 1
project11/parser.go:399.30,402.3 2 0
project11/parser.go:402.8,402.39 1 1
project11/parser.go:402.39,405.3 2 1
project11/parser.go:408.51,409.16 1 1
