mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/JackAnalyzer.go:11.22,13.3 1 0
project11/JackAnalyzer.go:15.2,19.16 3 0
project11/JackAnalyzer.go:19.16,21.3 1 0
project11/JackAnalyzer.go:22.2,25.16 3 0
project11/JackAnalyzer.go:25.16,27.3 1 0
project11/JackAnalyzer.go:29.2,30.22 2 0
project11/JackAnalyzer.go:30.22,33.3 2 0
project11/JackAnalyzer.go:33.8,35.3 1 0
project11/JackAnalyzer.go:37.2,37.33 1 0
project11/JackAnalyzer.go:37.33,40.12 3 0
project11/JackAnalyzer.go:40.12,42.4 1 0
project11/JackAnalyzer.go:43.3,44.17 2 0
project11/JackAnalyzer.go:44.17,46.4 1 0
project11/JackAnalyzer.go:47.3,51.12 4 0
project11/JackAnalyzer.go:51.12,53.4 1 0
project11/JackAnalyzer.go:53.9,55.4 1 0
project11/JackAnalyzer.go:56.3,57.22 2 0
project11/JackAnalyzer.go:57.22,59.4 1 0
project11/JackAnalyzer.go:63.27,66.2 2 0
project11/JackAnalyzer.go:68.40,71.16 3 0
project11/JackAnalyzer.go:71.16,73.3 1 0
project11/JackAnalyzer.go:75.2,75.29 1 0
project11/JackAnalyzer.go:75.29,76.46 1 0
project11/JackAnalyzer.go:76.46,77.18 1 0
project11/JackAnalyzer.go:77.18,79.5 1 0
project11/JackAnalyzer.go:80.4,80.46 1 0
project11/JackAnalyzer.go:84.2,84.18 1 0
project11/parser.go:29.35,37.2 7 1
project11/parser.go:39.30,46.44 6 1
project11/parser.go:46.44,48.3 1 1
project11/parser.go:50.2,52.21 1 1
project11/parser.go:52.21,53.47 1 1
project11/parser.go:53.47,55.4 1 1
project11/parser.go:56.3,56.24 1 1
project11/parser.go:56.24,63.4 1 1
project11/parser.go:64.3,64.24 1 1
project11/parser.go:68.38,85.21 11 1
project11/parser.go:85.21,87.3 1 1
project11/parser.go:89.2,90.33 2 1
project11/parser.go:90.33,93.3 2 1
project11/parser.go:93.8,93.37 1 1
project11/parser.go:93.37,96.3 2 1
project11/parser.go:97.2,106.28 2 1
project11/parser.go:106.28,109.3 2 1
project11/parser.go:111.2,112.10 2 1
project11/parser.go:115.45,117.22 2 1
project11/parser.go:117.22,122.19 4 1
project11/parser.go:122.19,124.4 1 1
project11/parser.go:125.3,125.10 1 1
project11/parser.go:128.2,128.14 1 1
project11/parser.go:132.38,133.39 1 1
project11/parser.go:133.39,134.16 1 1
project11/parser.go:135.14,136.18 1 1
project11/parser.go:137.16,138.20 1 1
project11/parser.go:139.13,140.17 1 1
project11/parser.go:141.13,142.17 1 1
project11/parser.go:143.17,144.21 1 1
project11/parser.go:150.34,153.37 2 1
project11/parser.go:153.37,155.3 1 1
project11/parser.go:155.8,158.3 2 1
project11/parser.go:159.2,160.10 2 1
project11/parser.go:164.30,173.22 4 1
project11/parser.go:173.22,175.23 2 1
project11/parser.go:175.23,177.4 1 1
project11/parser.go:180.2,184.18 3 1
project11/parser.go:184.18,189.3 4 1
project11/parser.go:189.8,189.29 1 1
project11/parser.go:189.29,194.3 3 1
project11/parser.go:196.2,198.18 2 1
project11/parser.go:198.18,200.3 1 1
project11/parser.go:202.2,206.18 3 1
project11/parser.go:206.18,208.3 1 1
project11/parser.go:210.2,211.10 2 1
project11/parser.go:215.30,234.41 13 1
project11/parser.go:234.41,242.34 5 1
project11/parser.go:242.34,244.4 1 0
project11/parser.go:247.3,247.11 1 1
project11/parser.go:249.2,249.27 1 1
project11/parser.go:254.31,262.18 5 1
project11/parser.go:262.18,271.3 7 1
project11/parser.go:273.2,276.13 4 1
project11/parser.go:276.13,278.3 1 1
project11/parser.go:279.2,281.10 2 1
project11/parser.go:285.33,306.2 13 1
project11/parser.go:309.39,311.37 2 1
project11/parser.go:311.37,317.3 4 1
project11/parser.go:320.52,321.16 1 1
project11/parser.go:321.16,323.3 1 0
