mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/JackAnalyzer.go:11.22,13.3 1 0
project11/JackAnalyzer.go:15.2,19.16 3 0
project11/JackAnalyzer.go:19.16,21.3 1 0
project11/JackAnalyzer.go:22.2,25.16 3 0
project11/JackAnalyzer.go:25.16,27.3 1 0
project11/JackAnalyzer.go:29.2,30.22 2 0
project11/JackAnalyzer.go:30.22,33.3 2 0
project11/JackAnalyzer.go:33.8,35.3 1 0
project11/JackAnalyzer.go:37.2,37.33 1 0
project11/JackAnalyzer.go:37.33,40.12 3 0
project11/JackAnalyzer.go:40.12,42.4 1 0
project11/JackAnalyzer.go:43.3,44.17 2 0
project11/JackAnalyzer.go:44.17,46.4 1 0
project11/JackAnalyzer.go:47.3,51.12 4 0
project11/JackAnalyzer.go:51.12,53.4 1 0
project11/JackAnalyzer.go:53.9,55.4 1 0
project11/JackAnalyzer.go:56.3,57.22 2 0
project11/JackAnalyzer.go:57.22,59.4 1 0
project11/JackAnalyzer.go:63.27,66.2 2 0
project11/JackAnalyzer.go:68.40,71.16 3 0
project11/JackAnalyzer.go:71.16,73.3 1 0
project11/JackAnalyzer.go:75.2,75.29 1 0
project11/JackAnalyzer.go:75.29,76.46 1 0
project11/JackAnalyzer.go:76.46,77.18 1 0
project11/JackAnalyzer.go:77.18,79.5 1 0
project11/JackAnalyzer.go:80.4,80.46 1 0
project11/JackAnalyzer.go:84.2,84.18 1 0
project11/parser.go:31.52,39.2 7 1
project11/parser.go:41.30,54.44 6 1
project11/parser.go:54.44,56.3 1 0
project11/parser.go:58.2,60.21 1 1
project11/parser.go:60.21,62.3 1 1
project11/parser.go:69.38,92.21 12 1
project11/parser.go:92.21,94.3 1 1
project11/parser.go:96.2,103.10 5 1
project11/parser.go:106.41,107.22 1 1
project11/parser.go:107.22,114.19 5 1
project11/parser.go:114.19,117.4 2 1
project11/parser.go:122.38,123.39 1 1
project11/parser.go:123.39,124.16 1 1
project11/parser.go:125.14,126.18 1 1
project11/parser.go:127.16,128.20 1 1
project11/parser.go:129.13,130.17 1 1
project11/parser.go:131.13,132.17 1 1
project11/parser.go:133.17,134.21 1 1
project11/parser.go:140.34,143.37 2 1
project11/parser.go:143.37,145.3 1 1
project11/parser.go:145.8,148.3 2 1
project11/parser.go:149.2,150.10 2 1
project11/parser.go:154.30,162.18 4 1
project11/parser.go:162.18,170.3 4 1
project11/parser.go:173.2,180.15 4 1
project11/parser.go:180.16,182.3 0 1
project11/parser.go:183.2,185.10 2 1
project11/parser.go:191.30,210.41 13 1
project11/parser.go:210.41,218.34 5 1
project11/parser.go:218.34,220.4 1 0
project11/parser.go:223.3,223.11 1 1
project11/parser.go:225.2,225.27 1 1
project11/parser.go:229.31,236.18 4 1
project11/parser.go:236.18,242.3 5 0
project11/parser.go:244.2,249.10 5 1
project11/parser.go:253.33,274.2 13 1
project11/parser.go:277.40,279.37 2 1
project11/parser.go:279.37,285.3 4 1
project11/parser.go:288.52,289.16 1 1
project11/parser.go:289.16,291.3 1 0
project11/parser.go:292.2,292.30 1 1
project11/parser.go:292.30,295.3 2 0
project11/parser.go:295.8,295.39 1 1
project11/parser.go:295.39,298.3 2 1
project11/parser.go:301.51,302.16 1 1
project11/parser.go:302.16,304.3 1 1
project11/parser.go:305.2,305.30 1 1
project11/parser.go:305.30,308.3 2 0
project11/parser.go:308.8,308.39 1 1
project11/parser.go:308.39,311.3 2 1
project11/parser.go:314.33,315.15 1 1
project11/parser.go:316.11,318.11 2 1
project11/parser.go:319.12,321.11 2 0
project11/parser.go:322.15,323.16 1 1
project11/parser.go:324.15,327.23 3 1
project11/parser.go:328.16,331.23 3 1
project11/parser.go:332.11,333.50 1 0
project11/parser.go:335.3,335.11 1 1
project11/parser.go:336.13,343.19 5 1
project11/parser.go:343.19,349.4 5 0
project11/parser.go:349.9,349.26 1 1
