mode: set
project11/JackAnalyzer.go:9.13,11.22 1 0
project11/JackAnalyzer.go:11.22,13.3 1 0
project11/JackAnalyzer.go:15.2,19.16 3 0
project11/JackAnalyzer.go:19.16,21.3 1 0
project11/JackAnalyzer.go:22.2,25.16 3 0
project11/JackAnalyzer.go:25.16,27.3 1 0
project11/JackAnalyzer.go:29.2,30.22 2 0
project11/JackAnalyzer.go:30.22,33.3 2 0
project11/JackAnalyzer.go:33.8,35.3 1 0
project11/JackAnalyzer.go:37.2,37.33 1 0
project11/JackAnalyzer.go:37.33,40.12 3 0
project11/JackAnalyzer.go:40.12,42.4 1 0
project11/JackAnalyzer.go:43.3,44.17 2 0
project11/JackAnalyzer.go:44.17,46.4 1 0
project11/JackAnalyzer.go:47.3,51.12 4 0
project11/JackAnalyzer.go:51.12,53.4 1 0
project11/JackAnalyzer.go:53.9,55.4 1 0
project11/JackAnalyzer.go:56.3,57.22 2 0
project11/JackAnalyzer.go:57.22,59.4 1 0
project11/JackAnalyzer.go:63.27,66.2 2 0
project11/JackAnalyzer.go:68.40,71.16 3 0
project11/JackAnalyzer.go:71.16,73.3 1 0
project11/JackAnalyzer.go:75.2,75.29 1 0
project11/JackAnalyzer.go:75.29,76.46 1 0
project11/JackAnalyzer.go:76.46,77.18 1 0
project11/JackAnalyzer.go:77.18,79.5 1 0
project11/JackAnalyzer.go:80.4,80.46 1 0
project11/JackAnalyzer.go:84.2,84.18 1 0
project11/parser.go:29.35,37.2 7 1
project11/parser.go:39.30,46.44 6 1
project11/parser.go:46.44,48.3 1 1
project11/parser.go:50.2,52.21 1 1
project11/parser.go:52.21,53.47 1 1
project11/parser.go:53.47,55.4 1 1
project11/parser.go:56.3,56.24 1 1
project11/parser.go:56.24,63.4 1 1
project11/parser.go:64.3,64.24 1 1
project11/parser.go:68.38,85.21 11 1
project11/parser.go:85.21,87.3 1 1
project11/parser.go:89.2,90.33 2 1
project11/parser.go:90.33,94.3 3 1
project11/parser.go:94.8,94.37 1 1
project11/parser.go:94.37,97.3 2 1
project11/parser.go:98.2,107.28 2 1
project11/parser.go:107.28,110.3 2 1
project11/parser.go:112.2,116.10 3 1
project11/parser.go:119.45,121.22 2 1
project11/parser.go:121.22,128.19 5 1
project11/parser.go:128.19,131.4 2 1
project11/parser.go:132.3,132.10 1 1
project11/parser.go:135.2,135.14 1 1
project11/parser.go:139.38,140.39 1 1
project11/parser.go:140.39,141.16 1 1
project11/parser.go:142.14,143.18 1 1
project11/parser.go:144.16,145.20 1 1
project11/parser.go:146.13,147.17 1 1
project11/parser.go:148.13,149.17 1 1
project11/parser.go:150.17,151.21 1 1
project11/parser.go:157.34,160.37 2 1
project11/parser.go:160.37,162.3 1 1
project11/parser.go:162.8,165.3 2 1
project11/parser.go:166.2,167.10 2 1
project11/parser.go:171.30,180.22 4 1
project11/parser.go:180.22,182.23 2 1
project11/parser.go:182.23,184.4 1 1
project11/parser.go:187.2,191.18 3 1
project11/parser.go:191.18,196.3 4 1
project11/parser.go:196.8,196.29 1 1
project11/parser.go:196.29,201.3 3 1
project11/parser.go:203.2,208.18 4 1
project11/parser.go:208.18,211.3 2 1
project11/parser.go:213.2,214.10 2 1
project11/parser.go:218.30,237.41 13 1
project11/parser.go:237.41,245.34 5 1
project11/parser.go:245.34,247.4 1 0
project11/parser.go:250.3,250.11 1 1
project11/parser.go:252.2,252.27 1 1
project11/parser.go:257.31,265.18 5 1
project11/parser.go:265.18,274.3 7 1
project11/parser.go:276.2,279.13 4 1
project11/parser.go:279.13,281.3 1 1
project11/parser.go:282.2,284.10 2 1
project11/parser.go:288.33,309.2 13 1
project11/parser.go:312.39,314.37 2 1
project11/parser.go:314.37,320.3 4 1
project11/parser.go:323.52,324.16 1 1
project11/parser.go:324.16,326.3 1 0
project11/parser.go:327.2,327.30 1 1
project11/parser.go:327.30,330.3 2 1
