mode: set
project11/JackAnalyzer.go:9.13,11.22 2 0
project11/JackAnalyzer.go:11.22,13.3 1 0
project11/JackAnalyzer.go:15.2,19.16 3 0
project11/JackAnalyzer.go:19.16,21.3 1 0
project11/JackAnalyzer.go:22.2,25.16 3 0
project11/JackAnalyzer.go:25.16,27.3 1 0
project11/JackAnalyzer.go:29.2,30.22 2 0
project11/JackAnalyzer.go:30.22,33.3 2 0
project11/JackAnalyzer.go:33.8,35.3 1 0
project11/JackAnalyzer.go:37.2,37.33 1 0
project11/JackAnalyzer.go:37.33,40.12 3 0
project11/JackAnalyzer.go:40.12,42.4 1 0
project11/JackAnalyzer.go:43.3,44.17 2 0
project11/JackAnalyzer.go:44.17,46.4 1 0
project11/JackAnalyzer.go:47.3,51.12 4 0
project11/JackAnalyzer.go:51.12,53.4 1 0
project11/JackAnalyzer.go:53.9,55.4 1 0
project11/JackAnalyzer.go:56.3,57.22 2 0
project11/JackAnalyzer.go:57.22,59.4 1 0
project11/JackAnalyzer.go:63.27,66.2 2 0
project11/JackAnalyzer.go:68.40,71.16 3 0
project11/JackAnalyzer.go:71.16,73.3 1 0
project11/JackAnalyzer.go:75.2,75.29 1 0
project11/JackAnalyzer.go:75.29,76.46 1 0
project11/JackAnalyzer.go:76.46,77.18 1 0
project11/JackAnalyzer.go:77.18,79.5 1 0
project11/JackAnalyzer.go:80.4,80.46 1 0
project11/JackAnalyzer.go:84.2,84.18 1 0
project11/parser.go:29.52,38.2 8 1
project11/parser.go:40.30,54.44 7 1
project11/parser.go:54.44,56.3 1 0
project11/parser.go:58.2,63.21 3 1
project11/parser.go:63.21,65.3 1 1
project11/parser.go:69.2,69.20 1 1
project11/parser.go:72.38,97.21 18 1
project11/parser.go:97.21,99.3 1 0
project11/parser.go:101.2,108.10 7 1
project11/parser.go:111.41,115.22 3 1
project11/parser.go:115.22,122.19 5 0
project11/parser.go:122.19,125.4 2 0
project11/parser.go:128.2,129.48 2 1
project11/parser.go:133.38,134.39 1 1
project11/parser.go:134.39,135.16 1 1
project11/parser.go:136.14,137.18 1 0
project11/parser.go:138.16,139.20 1 0
project11/parser.go:140.13,141.17 1 0
project11/parser.go:142.13,143.17 1 1
project11/parser.go:144.17,145.21 1 1
project11/parser.go:151.34,157.37 4 1
project11/parser.go:157.37,159.3 1 0
project11/parser.go:161.2,164.10 3 1
project11/parser.go:168.30,179.18 8 1
project11/parser.go:179.18,187.3 4 1
project11/parser.go:190.2,203.10 7 1
project11/parser.go:207.30,229.41 15 0
project11/parser.go:229.41,239.34 7 0
project11/parser.go:239.34,241.4 1 0
project11/parser.go:243.3,244.11 2 0
project11/parser.go:247.2,248.46 2 0
project11/parser.go:252.31,262.18 7 0
project11/parser.go:262.18,268.3 5 0
project11/parser.go:270.2,278.10 7 0
project11/parser.go:282.33,307.2 16 0
project11/parser.go:309.39,314.37 4 0
project11/parser.go:314.37,318.3 3 0
project11/parser.go:320.2,321.45 2 0
project11/parser.go:324.32,328.15 3 0
project11/parser.go:329.11,331.11 2 0
project11/parser.go:332.12,334.11 2 0
project11/parser.go:335.15,337.11 2 0
project11/parser.go:338.13,341.19 3 0
project11/parser.go:341.19,347.4 5 0
project11/parser.go:347.9,347.26 1 0
project11/parser.go:347.26,357.4 9 0
project11/parser.go:357.9,357.26 1 0
project11/parser.go:357.26,363.4 5 0
project11/parser.go:369.14,370.19 1 0
project11/parser.go:370.19,376.4 5 0
project11/parser.go:376.9,376.42 1 0
project11/parser.go:376.42,380.4 3 0
project11/parser.go:381.10,381.10 0 0
project11/parser.go:384.2,385.39 2 0
project11/parser.go:389.40,391.37 2 1
project11/parser.go:391.37,402.3 5 1
project11/parser.go:406.33,407.15 1 1
project11/parser.go:408.11,411.11 3 1
project11/parser.go:412.12,414.11 2 0
project11/parser.go:415.15,417.11 2 0
project11/parser.go:418.13,421.19 3 0
